

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:50:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
  5782   000A2C  EF6D  F00A         	goto	l638
  5783   000A30                     l12292:
  5784                           
  5785                           ; BSR set to: 1
  5786                           ;../../VLCBlib_PIC/mns.c: 391:             sendMessage5(OPC_PNN, nn.bytes.hi,nn.bytes.lo
      +                          , MANU_MERG, MTYP_CANDEV, getParameterFlags());
  5787   000A30  C0BA  F1CF         	movff	_nn+1,sendMessage5@data1
  5788   000A34  C0B9  F1D0         	movff	_nn,sendMessage5@data2
  5789   000A38  0EA5               	movlw	165
  5790   000A3A  6FD1               	movwf	sendMessage5@data3& (0+255),b
  5791   000A3C  0EFC               	movlw	252
  5792   000A3E  6FD2               	movwf	sendMessage5@data4& (0+255),b
  5793   000A40  EC2C  F02C         	call	_getParameterFlags	;wreg free
  5794   000A44  0101               	movlb	1	; () banked
  5795   000A46  6FD3               	movwf	sendMessage5@data5& (0+255),b
  5796   000A48  0EB6               	movlw	182
  5797   000A4A  EC03  F033         	call	_sendMessage5
  5798   000A4E  EF86  F004         	goto	l12262
  5799   000A52                     l12298:
  5800                           
  5801                           ; BSR set to: 1
  5802                           ;../../VLCBlib_PIC/mns.c: 395:             if (m->len < 4) {
  5803   000A52  C1D7  FFD9         	movff	mnsProcessMessage@m,fsr2l
  5804   000A56  C1D8  FFDA         	movff	mnsProcessMessage@m+1,fsr2h
  5805   000A5A  0E04               	movlw	4
  5806   000A5C  60DF               	cpfslt	indf2,c
  5807   000A5E  EF33  F005         	goto	u10141
  5808   000A62  EF35  F005         	goto	u10140
  5809   000A66                     u10141:
  5810   000A66  EF44  F005         	goto	l12306
  5811   000A6A                     u10140:
  5812   000A6A                     
  5813                           ; BSR set to: 1
  5814                           ;../../VLCBlib_PIC/mns.c: 396:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_MODE, SERVICE_ID_MNS, CMDERR_INV_CMD);
  5815   000A6A  C0BA  F1CF         	movff	_nn+1,sendMessage5@data1
  5816   000A6E  C0B9  F1D0         	movff	_nn,sendMessage5@data2
  5817   000A72  0E76               	movlw	118
  5818   000A74  6FD1               	movwf	sendMessage5@data3& (0+255),b
  5819   000A76  0E01               	movlw	1
  5820   000A78  6FD2               	movwf	sendMessage5@data4& (0+255),b
  5821   000A7A  0E01               	movlw	1
  5822   000A7C  6FD3               	movwf	sendMessage5@data5& (0+255),b
  5823   000A7E  0EAF               	movlw	175
  5824   000A80  EC03  F033         	call	_sendMessage5
  5825   000A84  EF86  F004         	goto	l12262
  5826   000A88                     l12306:
  5827                           
  5828                           ; BSR set to: 1
  5829                           ;../../VLCBlib_PIC/mns.c: 399:             if ((m->bytes[0] == 0) && (m->bytes[1] == 0))
      +                           {
  5830   000A88  EE20 F002          	lfsr	2,2
  5831   000A8C  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  5832   000A8E  26D9               	addwf	fsr2l,f,c
  5833   000A90  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  5834   000A92  22DA               	addwfc	fsr2h,f,c
  5835   000A94  50DF               	movf	indf2,w,c
  5836   000A96  A4D8               	btfss	status,2,c
  5837   000A98  EF50  F005         	goto	u10151
  5838   000A9C  EF52  F005         	goto	u10150
  5839   000AA0                     u10151:
  5840   000AA0  EFA0  F005         	goto	l12334
  5841   000AA4                     u10150:
  5842   000AA4                     
  5843                           ; BSR set to: 1
  5844   000AA4  EE20 F003          	lfsr	2,3
  5845   000AA8  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  5846   000AAA  26D9               	addwf	fsr2l,f,c
  5847   000AAC  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  5848   000AAE  22DA               	addwfc	fsr2h,f,c
  5849   000AB0  50DF               	movf	indf2,w,c
  5850   000AB2  A4D8               	btfss	status,2,c
  5851   000AB4  EF5E  F005         	goto	u10161
  5852   000AB8  EF60  F005         	goto	u10160
  5853   000ABC                     u10161:
  5854   000ABC  EFA0  F005         	goto	l12334
  5855   000AC0                     u10160:
  5856   000AC0                     
  5857                           ; BSR set to: 1
  5858                           ;../../VLCBlib_PIC/mns.c: 400:                 newMode = m->bytes[2];
  5859   000AC0  EE20 F004          	lfsr	2,4
  5860   000AC4  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  5861   000AC6  26D9               	addwf	fsr2l,f,c
  5862   000AC8  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  5863   000ACA  22DA               	addwfc	fsr2h,f,c
  5864   000ACC  50DF               	movf	indf2,w,c
  5865   000ACE  6FFA               	movwf	mnsProcessMessage@newMode& (0+255),b
  5866   000AD0                     
  5867                           ; BSR set to: 1
  5868                           ;../../VLCBlib_PIC/mns.c: 402:                 if (newMode == MODE_HEARTBEAT_ON) {
  5869   000AD0  0E0C               	movlw	12
  5870   000AD2  19FA               	xorwf	mnsProcessMessage@newMode& (0+255),w,b
  5871   000AD4  A4D8               	btfss	status,2,c
  5872   000AD6  EF6F  F005         	goto	u10171
  5873   000ADA  EF71  F005         	goto	u10170
  5874   000ADE                     u10171:
  5875   000ADE  EF75  F005         	goto	l12322
  5876   000AE2                     u10170:
  5877   000AE2                     
  5878                           ; BSR set to: 1
  5879                           ;../../VLCBlib_PIC/mns.c: 403:                     mode_flags |= 4;
  5880   000AE2  0100               	movlb	0	; () banked
  5881   000AE4  85C6               	bsf	_mode_flags& (0+255),2,b
  5882   000AE6  EF86  F004         	goto	l12262
  5883   000AEA                     l12322:
  5884                           
  5885                           ; BSR set to: 1
  5886   000AEA  0E0D               	movlw	13
  5887   000AEC  19FA               	xorwf	mnsProcessMessage@newMode& (0+255),w,b
  5888   000AEE  A4D8               	btfss	status,2,c
  5889   000AF0  EF7C  F005         	goto	u10181
  5890   000AF4  EF7E  F005         	goto	u10180
  5891   000AF8                     u10181:
  5892   000AF8  EF82  F005         	goto	l648
  5893   000AFC                     u10180:
  5894   000AFC                     
  5895                           ; BSR set to: 1
  5896                           ;../../VLCBlib_PIC/mns.c: 407:                     mode_flags &= ~4;
  5897   000AFC  0100               	movlb	0	; () banked
  5898   000AFE  95C6               	bcf	_mode_flags& (0+255),2,b
  5899   000B00  EF86  F004         	goto	l12262
  5900   000B04                     l648:
  5901                           
  5902                           ; BSR set to: 1
  5903                           ;../../VLCBlib_PIC/mns.c: 412:             break;
  5904   000B04  EFA0  F005         	goto	l12334
  5905   000B08                     l12332:
  5906                           
  5907                           ; BSR set to: 0
  5908   000B08  0101               	movlb	1	; () banked
  5909   000B0A  EE20 F001          	lfsr	2,1
  5910   000B0E  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  5911   000B10  26D9               	addwf	fsr2l,f,c
  5912   000B12  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  5913   000B14  22DA               	addwfc	fsr2h,f,c
  5914   000B16  50DF               	movf	indf2,w,c
  5915   000B18  6FD9               	movwf	??_mnsProcessMessage& (0+255),b
  5916   000B1A  6BDA               	clrf	(??_mnsProcessMessage+1)& (0+255),b
  5917                           
  5918                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5919                           ; Switch size 1, requested type "simple"
  5920                           ; Number of cases is 1, Range of values is 0 to 0
  5921                           ; switch strategies available:
  5922                           ; Name         Instructions Cycles
  5923                           ; simple_byte            4     3 (average)
  5924                           ;	Chosen strategy is simple_byte
  5925   000B1C  51DA               	movf	(??_mnsProcessMessage+1)& (0+255),w,b
  5926   000B1E  0A00               	xorlw	0	; case 0
  5927   000B20  B4D8               	btfsc	status,2,c
  5928   000B22  EF95  F005         	goto	l13234
  5929   000B26  EFA0  F005         	goto	l12334
  5930   000B2A                     l13234:
  5931                           
  5932                           ; BSR set to: 1
  5933                           ; Switch size 1, requested type "simple"
  5934                           ; Number of cases is 2, Range of values is 13 to 118
  5935                           ; switch strategies available:
  5936                           ; Name         Instructions Cycles
  5937                           ; simple_byte            7     4 (average)
  5938                           ;	Chosen strategy is simple_byte
  5939   000B2A  51D9               	movf	??_mnsProcessMessage& (0+255),w,b
  5940   000B2C  0A0D               	xorlw	13	; case 13
  5941   000B2E  B4D8               	btfsc	status,2,c
  5942   000B30  EF18  F005         	goto	l12292
  5943   000B34  0A7B               	xorlw	123	; case 118
  5944   000B36  B4D8               	btfsc	status,2,c
  5945   000B38  EF29  F005         	goto	l12298
  5946   000B3C  EFA0  F005         	goto	l12334
  5947   000B40                     l12334:
  5948                           
  5949                           ; BSR set to: 1
  5950                           ;../../VLCBlib_PIC/mns.c: 417:     if (m->len < 3) {
  5951   000B40  C1D7  FFD9         	movff	mnsProcessMessage@m,fsr2l
  5952   000B44  C1D8  FFDA         	movff	mnsProcessMessage@m+1,fsr2h
  5953   000B48  0E03               	movlw	3
  5954   000B4A  60DF               	cpfslt	indf2,c
  5955   000B4C  EFAA  F005         	goto	u10191
  5956   000B50  EFAC  F005         	goto	u10190
  5957   000B54                     u10191:
  5958   000B54  EFAE  F005         	goto	l12340
  5959   000B58                     u10190:
  5960   000B58  EF15  F005         	goto	l12288
  5961   000B5C                     l12340:
  5962                           
  5963                           ; BSR set to: 1
  5964                           ;../../VLCBlib_PIC/mns.c: 421:     if (m->bytes[0] != nn.bytes.hi) return NOT_PROCESSED;
  5965   000B5C  EE20 F002          	lfsr	2,2
  5966   000B60  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  5967   000B62  26D9               	addwf	fsr2l,f,c
  5968   000B64  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  5969   000B66  22DA               	addwfc	fsr2h,f,c
  5970   000B68  50DE               	movf	postinc2,w,c
  5971   000B6A  0100               	movlb	0	; () banked
  5972   000B6C  19BA               	xorwf	(_nn+1)& (0+255),w,b
  5973   000B6E  B4D8               	btfsc	status,2,c
  5974   000B70  EFBC  F005         	goto	u10201
  5975   000B74  EFBE  F005         	goto	u10200
  5976   000B78                     u10201:
  5977   000B78  EFC0  F005         	goto	l12346
  5978   000B7C                     u10200:
  5979   000B7C  EF15  F005         	goto	l12288
  5980   000B80                     l12346:
  5981                           
  5982                           ; BSR set to: 0
  5983                           ;../../VLCBlib_PIC/mns.c: 422:     if (m->bytes[1] != nn.bytes.lo) return NOT_PROCESSED;
  5984   000B80  0101               	movlb	1	; () banked
  5985   000B82  EE20 F003          	lfsr	2,3
  5986   000B86  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  5987   000B88  26D9               	addwf	fsr2l,f,c
  5988   000B8A  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  5989   000B8C  22DA               	addwfc	fsr2h,f,c
  5990   000B8E  0100               	movlb	0	; () banked
  5991   000B90  51B9               	movf	_nn& (0+255),w,b
  5992   000B92  18DE               	xorwf	postinc2,w,c
  5993   000B94  B4D8               	btfsc	status,2,c
  5994   000B96  EFCF  F005         	goto	u10211
  5995   000B9A  EFD1  F005         	goto	u10210
  5996   000B9E                     u10211:
  5997   000B9E  EF41  F00A         	goto	l12554
  5998   000BA2                     u10210:
  5999   000BA2  EF15  F005         	goto	l12288
  6000   000BA6                     l12352:
  6001                           
  6002                           ; BSR set to: 1
  6003                           ;../../VLCBlib_PIC/mns.c: 426:             if (m->len < 4) {
  6004   000BA6  C1D7  FFD9         	movff	mnsProcessMessage@m,fsr2l
  6005   000BAA  C1D8  FFDA         	movff	mnsProcessMessage@m+1,fsr2h
  6006   000BAE  0E04               	movlw	4
  6007   000BB0  60DF               	cpfslt	indf2,c
  6008   000BB2  EFDD  F005         	goto	u10221
  6009   000BB6  EFDF  F005         	goto	u10220
  6010   000BBA                     u10221:
  6011   000BBA  EFEE  F005         	goto	l12360
  6012   000BBE                     u10220:
  6013   000BBE                     
  6014                           ; BSR set to: 1
  6015                           ;../../VLCBlib_PIC/mns.c: 428:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_RQNPN, SERVICE_ID_MNS, CMDERR_INV_CMD);
  6016   000BBE  C0BA  F1CF         	movff	_nn+1,sendMessage5@data1
  6017   000BC2  C0B9  F1D0         	movff	_nn,sendMessage5@data2
  6018   000BC6  0E73               	movlw	115
  6019   000BC8  6FD1               	movwf	sendMessage5@data3& (0+255),b
  6020   000BCA  0E01               	movlw	1
  6021   000BCC  6FD2               	movwf	sendMessage5@data4& (0+255),b
  6022   000BCE  0E01               	movlw	1
  6023   000BD0  6FD3               	movwf	sendMessage5@data5& (0+255),b
  6024   000BD2  0EAF               	movlw	175
  6025   000BD4  EC03  F033         	call	_sendMessage5
  6026   000BD8  EF86  F004         	goto	l12262
  6027   000BDC                     l12360:
  6028                           
  6029                           ; BSR set to: 1
  6030                           ;../../VLCBlib_PIC/mns.c: 432:             if (m->bytes[2] > 20) {
  6031   000BDC  EE20 F004          	lfsr	2,4
  6032   000BE0  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6033   000BE2  26D9               	addwf	fsr2l,f,c
  6034   000BE4  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6035   000BE6  22DA               	addwfc	fsr2h,f,c
  6036   000BE8  0E14               	movlw	20
  6037   000BEA  64DF               	cpfsgt	indf2,c
  6038   000BEC  EFFA  F005         	goto	u10231
  6039   000BF0  EFFC  F005         	goto	u10230
  6040   000BF4                     u10231:
  6041   000BF4  EF15  F006         	goto	l12368
  6042   000BF8                     u10230:
  6043   000BF8                     
  6044                           ; BSR set to: 1
  6045                           ;../../VLCBlib_PIC/mns.c: 433:                 sendMessage3(OPC_CMDERR, nn.bytes.hi, nn.
      +                          bytes.lo, CMDERR_INV_PARAM_IDX);
  6046   000BF8  C0BA  F1CF         	movff	_nn+1,sendMessage3@data1
  6047   000BFC  C0B9  F1D0         	movff	_nn,sendMessage3@data2
  6048   000C00  0E09               	movlw	9
  6049   000C02  6FD1               	movwf	sendMessage3@data3& (0+255),b
  6050   000C04  0E6F               	movlw	111
  6051   000C06  ECD3  F032         	call	_sendMessage3
  6052                           
  6053                           ;../../VLCBlib_PIC/mns.c: 435:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_RQNPN, SERVICE_ID_MNS, CMDERR_INV_PARAM_IDX);
  6054   000C0A  C0BA  F1CF         	movff	_nn+1,sendMessage5@data1
  6055   000C0E  C0B9  F1D0         	movff	_nn,sendMessage5@data2
  6056   000C12  0E73               	movlw	115
  6057   000C14  0101               	movlb	1	; () banked
  6058   000C16  6FD1               	movwf	sendMessage5@data3& (0+255),b
  6059   000C18  0E01               	movlw	1
  6060   000C1A  6FD2               	movwf	sendMessage5@data4& (0+255),b
  6061   000C1C  0E09               	movlw	9
  6062   000C1E  6FD3               	movwf	sendMessage5@data5& (0+255),b
  6063   000C20  0EAF               	movlw	175
  6064   000C22  EC03  F033         	call	_sendMessage5
  6065   000C26  EF86  F004         	goto	l12262
  6066   000C2A                     l12368:
  6067                           
  6068                           ; BSR set to: 1
  6069                           ;../../VLCBlib_PIC/mns.c: 439:             i = getParameter(m->bytes[2]);
  6070   000C2A  EE20 F004          	lfsr	2,4
  6071   000C2E  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6072   000C30  26D9               	addwf	fsr2l,f,c
  6073   000C32  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6074   000C34  22DA               	addwfc	fsr2h,f,c
  6075   000C36  50DF               	movf	indf2,w,c
  6076   000C38  EC20  F020         	call	_getParameter
  6077   000C3C  0101               	movlb	1	; () banked
  6078   000C3E  6FF7               	movwf	mnsProcessMessage@i& (0+255),b
  6079   000C40                     
  6080                           ; BSR set to: 1
  6081                           ;../../VLCBlib_PIC/mns.c: 440:             sendMessage4(OPC_PARAN, nn.bytes.hi, nn.bytes
      +                          .lo, m->bytes[2], i);
  6082   000C40  C0BA  F1CF         	movff	_nn+1,sendMessage4@data1
  6083   000C44  C0B9  F1D0         	movff	_nn,sendMessage4@data2
  6084   000C48  EE20 F004          	lfsr	2,4
  6085   000C4C  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6086   000C4E  26D9               	addwf	fsr2l,f,c
  6087   000C50  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6088   000C52  22DA               	addwfc	fsr2h,f,c
  6089   000C54  50DF               	movf	indf2,w,c
  6090   000C56  6FD1               	movwf	sendMessage4@data3& (0+255),b
  6091   000C58  C1F7  F1D2         	movff	mnsProcessMessage@i,sendMessage4@data4
  6092   000C5C  0E9B               	movlw	155
  6093   000C5E  ECBB  F032         	call	_sendMessage4
  6094   000C62                     
  6095                           ;../../VLCBlib_PIC/mns.c: 442:             if (m->bytes[2] == 0) {
  6096   000C62  0101               	movlb	1	; () banked
  6097   000C64  EE20 F004          	lfsr	2,4
  6098   000C68  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6099   000C6A  26D9               	addwf	fsr2l,f,c
  6100   000C6C  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6101   000C6E  22DA               	addwfc	fsr2h,f,c
  6102   000C70  50DF               	movf	indf2,w,c
  6103   000C72  A4D8               	btfss	status,2,c
  6104   000C74  EF3E  F006         	goto	u10241
  6105   000C78  EF40  F006         	goto	u10240
  6106   000C7C                     u10241:
  6107   000C7C  EF86  F004         	goto	l12262
  6108   000C80                     u10240:
  6109   000C80                     
  6110                           ; BSR set to: 1
  6111                           ;../../VLCBlib_PIC/mns.c: 443:                 startTimedResponse(7, findServiceIndex(SE
      +                          RVICE_ID_MNS), mnsTRrqnpnCallback);
  6112   000C80  0E01               	movlw	1
  6113   000C82  EC55  F02B         	call	_findServiceIndex
  6114   000C86  0100               	movlb	0	; () banked
  6115   000C88  6F8D               	movwf	startTimedResponse@serviceIndex& (0+255),b
  6116   000C8A  0E0E               	movlw	low _mnsTRrqnpnCallback
  6117   000C8C  6F8E               	movwf	startTimedResponse@callback& (0+255),b
  6118   000C8E  0E64               	movlw	high _mnsTRrqnpnCallback
  6119   000C90  6F8F               	movwf	(startTimedResponse@callback+1)& (0+255),b
  6120   000C92  0E07               	movlw	7
  6121   000C94  EC4E  F02F         	call	_startTimedResponse
  6122   000C98  EF86  F004         	goto	l12262
  6123   000C9C                     l662:
  6124                           
  6125                           ; BSR set to: 1
  6126                           ;../../VLCBlib_PIC/mns.c: 448:             previousNN.word = nn.word;
  6127   000C9C  C0B9  F0B7         	movff	_nn,_previousNN
  6128   000CA0  C0BA  F0B8         	movff	_nn+1,_previousNN+1
  6129   000CA4                     
  6130                           ; BSR set to: 1
  6131                           ;../../VLCBlib_PIC/mns.c: 449:             factoryReset();
  6132   000CA4  ECB2  F020         	call	_factoryReset	;wreg free
  6133   000CA8                     
  6134                           ;../../VLCBlib_PIC/mns.c: 450:             if (previousNN.word != 0) {
  6135   000CA8  0100               	movlb	0	; () banked
  6136   000CAA  51B7               	movf	_previousNN& (0+255),w,b
  6137   000CAC  11B8               	iorwf	(_previousNN+1)& (0+255),w,b
  6138   000CAE  B4D8               	btfsc	status,2,c
  6139   000CB0  EF5C  F006         	goto	u10251
  6140   000CB4  EF5E  F006         	goto	u10250
  6141   000CB8                     u10251:
  6142   000CB8  EF86  F004         	goto	l12262
  6143   000CBC                     u10250:
  6144   000CBC                     
  6145                           ; BSR set to: 0
  6146                           ;../../VLCBlib_PIC/mns.c: 451:                 sendMessage2(OPC_NNREL, previousNN.bytes.
      +                          hi, previousNN.bytes.lo);
  6147   000CBC  C0B8  F1CF         	movff	_previousNN+1,sendMessage2@data1
  6148   000CC0  C0B7  F1D0         	movff	_previousNN,sendMessage2@data2
  6149   000CC4  0E51               	movlw	81
  6150   000CC6  ECEB  F032         	call	_sendMessage2
  6151   000CCA  EF86  F004         	goto	l12262
  6152   000CCE                     l12390:
  6153                           
  6154                           ; BSR set to: 1
  6155                           ;../../VLCBlib_PIC/mns.c: 456:             if (m->len < 5) {
  6156   000CCE  C1D7  FFD9         	movff	mnsProcessMessage@m,fsr2l
  6157   000CD2  C1D8  FFDA         	movff	mnsProcessMessage@m+1,fsr2h
  6158   000CD6  0E05               	movlw	5
  6159   000CD8  60DF               	cpfslt	indf2,c
  6160   000CDA  EF71  F006         	goto	u10261
  6161   000CDE  EF73  F006         	goto	u10260
  6162   000CE2                     u10261:
  6163   000CE2  EF82  F006         	goto	l12398
  6164   000CE6                     u10260:
  6165   000CE6                     
  6166                           ; BSR set to: 1
  6167                           ;../../VLCBlib_PIC/mns.c: 457:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_RDGN, SERVICE_ID_MNS, CMDERR_INV_CMD);
  6168   000CE6  C0BA  F1CF         	movff	_nn+1,sendMessage5@data1
  6169   000CEA  C0B9  F1D0         	movff	_nn,sendMessage5@data2
  6170   000CEE  0E87               	movlw	135
  6171   000CF0  6FD1               	movwf	sendMessage5@data3& (0+255),b
  6172   000CF2  0E01               	movlw	1
  6173   000CF4  6FD2               	movwf	sendMessage5@data4& (0+255),b
  6174   000CF6  0E01               	movlw	1
  6175   000CF8  6FD3               	movwf	sendMessage5@data5& (0+255),b
  6176   000CFA  0EAF               	movlw	175
  6177   000CFC  EC03  F033         	call	_sendMessage5
  6178   000D00  EF86  F004         	goto	l12262
  6179   000D04                     l12398:
  6180                           
  6181                           ; BSR set to: 1
  6182                           ;../../VLCBlib_PIC/mns.c: 460:             if (m->bytes[2] == 0) {
  6183   000D04  EE20 F004          	lfsr	2,4
  6184   000D08  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6185   000D0A  26D9               	addwf	fsr2l,f,c
  6186   000D0C  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6187   000D0E  22DA               	addwfc	fsr2h,f,c
  6188   000D10  50DF               	movf	indf2,w,c
  6189   000D12  A4D8               	btfss	status,2,c
  6190   000D14  EF8E  F006         	goto	u10271
  6191   000D18  EF90  F006         	goto	u10270
  6192   000D1C                     u10271:
  6193   000D1C  EF9C  F006         	goto	l12402
  6194   000D20                     u10270:
  6195   000D20                     
  6196                           ; BSR set to: 1
  6197                           ;../../VLCBlib_PIC/mns.c: 462:                 startTimedResponse(4, 0, mnsTRallDiagnost
      +                          icsCallback);
  6198   000D20  0E00               	movlw	0
  6199   000D22  0100               	movlb	0	; () banked
  6200   000D24  6F8D               	movwf	startTimedResponse@serviceIndex& (0+255),b
  6201   000D26  0E68               	movlw	low _mnsTRallDiagnosticsCallback
  6202   000D28  6F8E               	movwf	startTimedResponse@callback& (0+255),b
  6203   000D2A  0E42               	movlw	high _mnsTRallDiagnosticsCallback
  6204   000D2C  6F8F               	movwf	(startTimedResponse@callback+1)& (0+255),b
  6205   000D2E  0E04               	movlw	4
  6206   000D30  EC4E  F02F         	call	_startTimedResponse
  6207                           
  6208                           ;../../VLCBlib_PIC/mns.c: 463:             } else {
  6209   000D34  EF86  F004         	goto	l12262
  6210   000D38                     l12402:
  6211                           
  6212                           ; BSR set to: 1
  6213                           ;../../VLCBlib_PIC/mns.c: 465:                 if (m->bytes[2] > 3) {
  6214   000D38  EE20 F004          	lfsr	2,4
  6215   000D3C  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6216   000D3E  26D9               	addwf	fsr2l,f,c
  6217   000D40  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6218   000D42  22DA               	addwfc	fsr2h,f,c
  6219   000D44  0E03               	movlw	3
  6220   000D46  64DF               	cpfsgt	indf2,c
  6221   000D48  EFA8  F006         	goto	u10281
  6222   000D4C  EFAA  F006         	goto	u10280
  6223   000D50                     u10281:
  6224   000D50  EFB9  F006         	goto	l12410
  6225   000D54                     u10280:
  6226   000D54                     
  6227                           ; BSR set to: 1
  6228                           ;../../VLCBlib_PIC/mns.c: 466:                     sendMessage5(OPC_GRSP, nn.bytes.hi, n
      +                          n.bytes.lo, OPC_RDGN, 1, GRSP_INVALID_SERVICE);
  6229   000D54  C0BA  F1CF         	movff	_nn+1,sendMessage5@data1
  6230   000D58  C0B9  F1D0         	movff	_nn,sendMessage5@data2
  6231   000D5C  0E87               	movlw	135
  6232   000D5E  6FD1               	movwf	sendMessage5@data3& (0+255),b
  6233   000D60  0E01               	movlw	1
  6234   000D62  6FD2               	movwf	sendMessage5@data4& (0+255),b
  6235   000D64  0EFC               	movlw	252
  6236   000D66  6FD3               	movwf	sendMessage5@data5& (0+255),b
  6237   000D68  0EAF               	movlw	175
  6238   000D6A  EC03  F033         	call	_sendMessage5
  6239   000D6E  EF86  F004         	goto	l12262
  6240   000D72                     l12410:
  6241                           
  6242                           ; BSR set to: 1
  6243                           ;../../VLCBlib_PIC/mns.c: 469:                 if (services[m->bytes[2]-1]->getDiagnosti
      +                          c == ((void*)0)) {
  6244   000D72  EE20 F004          	lfsr	2,4
  6245   000D76  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6246   000D78  26D9               	addwf	fsr2l,f,c
  6247   000D7A  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6248   000D7C  22DA               	addwfc	fsr2h,f,c
  6249   000D7E  50DF               	movf	indf2,w,c
  6250   000D80  6FD9               	movwf	??_mnsProcessMessage& (0+255),b
  6251   000D82  6BDA               	clrf	(??_mnsProcessMessage+1)& (0+255),b
  6252   000D84  90D8               	bcf	status,0,c
  6253   000D86  37D9               	rlcf	??_mnsProcessMessage& (0+255),f,b
  6254   000D88  37DA               	rlcf	(??_mnsProcessMessage+1)& (0+255),f,b
  6255   000D8A  0EFE               	movlw	254
  6256   000D8C  25D9               	addwf	??_mnsProcessMessage& (0+255),w,b
  6257   000D8E  6FDB               	movwf	(??_mnsProcessMessage+2)& (0+255),b
  6258   000D90  0EFF               	movlw	255
  6259   000D92  21DA               	addwfc	(??_mnsProcessMessage+1)& (0+255),w,b
  6260   000D94  6FDC               	movwf	(??_mnsProcessMessage+3)& (0+255),b
  6261   000D96  0EB9               	movlw	low _services
  6262   000D98  25DB               	addwf	(??_mnsProcessMessage+2)& (0+255),w,b
  6263   000D9A  6EF6               	movwf	tblptrl,c
  6264   000D9C  0EFF               	movlw	high _services
  6265   000D9E  21DC               	addwfc	(??_mnsProcessMessage+3)& (0+255),w,b
  6266   000DA0  6EF7               	movwf	tblptrh,c
  6267   000DA2                     	if	1	;There are 3 active tblptr bytes
  6268   000DA2  6AF8               	clrf	tblptru,c
  6269   000DA4  0E00               	movlw	low (__mediumconst shr (0+16))
  6270   000DA6  22F8               	addwfc	tblptru,f,c
  6271   000DA8                     	endif
  6272   000DA8  0009               	tblrd		*+
  6273   000DAA  CFF5 F1DD          	movff	tablat,??_mnsProcessMessage+4
  6274   000DAE  0009               	tblrd		*+
  6275   000DB0  CFF5 F1DE          	movff	tablat,??_mnsProcessMessage+5
  6276   000DB4  0E10               	movlw	16
  6277   000DB6  27DD               	addwf	(??_mnsProcessMessage+4)& (0+255),f,b
  6278   000DB8  0E00               	movlw	0
  6279   000DBA  23DE               	addwfc	(??_mnsProcessMessage+5)& (0+255),f,b
  6280   000DBC  C1DD  FFF6         	movff	??_mnsProcessMessage+4,tblptrl
  6281   000DC0  C1DE  FFF7         	movff	??_mnsProcessMessage+5,tblptrh
  6282   000DC4                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6283   000DC4  6AF8               	clrf	tblptru,c
  6284   000DC6                     	endif
  6285   000DC6                     	if	0	;tblptru may be non-zero
  6286   000DC6                     	endif
  6287   000DC6  0009               	tblrd		*+
  6288   000DC8  50F5               	movf	tablat,w,c
  6289   000DCA  0009               	tblrd		*+
  6290   000DCC  10F5               	iorwf	tablat,w,c
  6291   000DCE  A4D8               	btfss	status,2,c
