

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:57:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
  5790   00099C  0E08               	movlw	8
  5791   00099E  6EF7               	movwf	tblptrh,c
  5792   0009A0  0E00               	movlw	0
  5793   0009A2  6EF8               	movwf	tblptru,c
  5794   0009A4  0008               	tblrd		*
  5795   0009A6  CFF5 F0AD          	movff	tablat,sendMessage7@data6
  5796   0009AA  0E4E               	movlw	78
  5797   0009AC  6EF6               	movwf	tblptrl,c
  5798   0009AE  0E08               	movlw	8
  5799   0009B0  6EF7               	movwf	tblptrh,c
  5800   0009B2  0E00               	movlw	0
  5801   0009B4  6EF8               	movwf	tblptru,c
  5802   0009B6  0008               	tblrd		*
  5803   0009B8  CFF5 F0AE          	movff	tablat,sendMessage7@data7
  5804   0009BC  0EE2               	movlw	226
  5805   0009BE  ECF4  F03E         	call	_sendMessage7
  5806   0009C2  EF88  F004         	goto	l15665
  5807   0009C6                     l15681:
  5808                           
  5809                           ; BSR set to: 2
  5810                           ;../../VLCBlib_PIC/mns.c: 381:                 sendMessage5(OPC_PNN, 0,0, MANU_MERG, MTY
      +                          P_CANDEV, getParameterFlags());
  5811   0009C6  0E00               	movlw	0
  5812   0009C8  0100               	movlb	0	; () banked
  5813   0009CA  6FA8               	movwf	sendMessage5@data1& (0+255),b
  5814   0009CC  0E00               	movlw	0
  5815   0009CE  6FA9               	movwf	sendMessage5@data2& (0+255),b
  5816   0009D0  0EA5               	movlw	165
  5817   0009D2  6FAA               	movwf	sendMessage5@data3& (0+255),b
  5818   0009D4  0EFC               	movlw	252
  5819   0009D6  6FAB               	movwf	sendMessage5@data4& (0+255),b
  5820   0009D8  EC74  F036         	call	_getParameterFlags	;wreg free
  5821   0009DC  0100               	movlb	0	; () banked
  5822   0009DE  6FAC               	movwf	sendMessage5@data5& (0+255),b
  5823   0009E0  0EB6               	movlw	182
  5824   0009E2  EC67  F03F         	call	_sendMessage5
  5825   0009E6  EF88  F004         	goto	l15665
  5826   0009EA                     l15689:
  5827                           
  5828                           ; BSR set to: 0
  5829   0009EA  0101               	movlb	1	; () banked
  5830   0009EC  EE20 F001          	lfsr	2,1
  5831   0009F0  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  5832   0009F2  26D9               	addwf	fsr2l,f,c
  5833   0009F4  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  5834   0009F6  22DA               	addwfc	fsr2h,f,c
  5835   0009F8  50DF               	movf	indf2,w,c
  5836   0009FA  0102               	movlb	2	; () banked
  5837   0009FC  6F00               	movwf	??_mnsProcessMessage& (0+255),b
  5838   0009FE  6B01               	clrf	(??_mnsProcessMessage+1)& (0+255),b
  5839                           
  5840                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5841                           ; Switch size 1, requested type "simple"
  5842                           ; Number of cases is 1, Range of values is 0 to 0
  5843                           ; switch strategies available:
  5844                           ; Name         Instructions Cycles
  5845                           ; simple_byte            4     3 (average)
  5846                           ;	Chosen strategy is simple_byte
  5847   000A00  5101               	movf	(??_mnsProcessMessage+1)& (0+255),w,b
  5848   000A02  0A00               	xorlw	0	; case 0
  5849   000A04  B4D8               	btfsc	status,2,c
  5850   000A06  EF07  F005         	goto	l16693
  5851   000A0A  EF1A  F005         	goto	l15691
  5852   000A0E                     l16693:
  5853                           
  5854                           ; BSR set to: 2
  5855                           ; Switch size 1, requested type "simple"
  5856                           ; Number of cases is 4, Range of values is 13 to 66
  5857                           ; switch strategies available:
  5858                           ; Name         Instructions Cycles
  5859                           ; simple_byte           13     7 (average)
  5860                           ;	Chosen strategy is simple_byte
  5861   000A0E  5100               	movf	??_mnsProcessMessage& (0+255),w,b
  5862   000A10  0A0D               	xorlw	13	; case 13
  5863   000A12  B4D8               	btfsc	status,2,c
  5864   000A14  EFE3  F004         	goto	l15681
  5865   000A18  0A1D               	xorlw	29	; case 16
  5866   000A1A  B4D8               	btfsc	status,2,c
  5867   000A1C  EF8B  F004         	goto	l15669
  5868   000A20  0A01               	xorlw	1	; case 17
  5869   000A22  B4D8               	btfsc	status,2,c
  5870   000A24  EF9F  F004         	goto	l15675
  5871   000A28  0A53               	xorlw	83	; case 66
  5872   000A2A  B4D8               	btfsc	status,2,c
  5873   000A2C  EF33  F004         	goto	l15647
  5874   000A30  EF1A  F005         	goto	l15691
  5875   000A34                     l15691:
  5876                           
  5877                           ;../../VLCBlib_PIC/mns.c: 386:         return NOT_PROCESSED;
  5878   000A34  0E00               	movlw	0
  5879   000A36  EF9D  F00A         	goto	l987
  5880   000A3A                     l15695:
  5881                           
  5882                           ; BSR set to: 2
  5883                           ;../../VLCBlib_PIC/mns.c: 391:             sendMessage5(OPC_PNN, nn.bytes.hi,nn.bytes.lo
      +                          , MANU_MERG, MTYP_CANDEV, getParameterFlags());
  5884   000A3A  C0BE  F0A8         	movff	_nn+1,sendMessage5@data1
  5885   000A3E  C0BD  F0A9         	movff	_nn,sendMessage5@data2
  5886   000A42  0EA5               	movlw	165
  5887   000A44  0100               	movlb	0	; () banked
  5888   000A46  6FAA               	movwf	sendMessage5@data3& (0+255),b
  5889   000A48  0EFC               	movlw	252
  5890   000A4A  6FAB               	movwf	sendMessage5@data4& (0+255),b
  5891   000A4C  EC74  F036         	call	_getParameterFlags	;wreg free
  5892   000A50  0100               	movlb	0	; () banked
  5893   000A52  6FAC               	movwf	sendMessage5@data5& (0+255),b
  5894   000A54  0EB6               	movlw	182
  5895   000A56  EC67  F03F         	call	_sendMessage5
  5896   000A5A  EF88  F004         	goto	l15665
  5897   000A5E                     l15701:
  5898                           
  5899                           ; BSR set to: 2
  5900                           ;../../VLCBlib_PIC/mns.c: 395:             if (m->len < 4) {
  5901   000A5E  C1EE  FFD9         	movff	mnsProcessMessage@m,fsr2l
  5902   000A62  C1EF  FFDA         	movff	mnsProcessMessage@m+1,fsr2h
  5903   000A66  0E04               	movlw	4
  5904   000A68  60DF               	cpfslt	indf2,c
  5905   000A6A  EF39  F005         	goto	u13601
  5906   000A6E  EF3B  F005         	goto	u13600
  5907   000A72                     u13601:
  5908   000A72  EF4B  F005         	goto	l15709
  5909   000A76                     u13600:
  5910   000A76                     
  5911                           ; BSR set to: 2
  5912                           ;../../VLCBlib_PIC/mns.c: 396:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_MODE, SERVICE_ID_MNS, CMDERR_INV_CMD);
  5913   000A76  C0BE  F0A8         	movff	_nn+1,sendMessage5@data1
  5914   000A7A  C0BD  F0A9         	movff	_nn,sendMessage5@data2
  5915   000A7E  0E76               	movlw	118
  5916   000A80  0100               	movlb	0	; () banked
  5917   000A82  6FAA               	movwf	sendMessage5@data3& (0+255),b
  5918   000A84  0E01               	movlw	1
  5919   000A86  6FAB               	movwf	sendMessage5@data4& (0+255),b
  5920   000A88  0E01               	movlw	1
  5921   000A8A  6FAC               	movwf	sendMessage5@data5& (0+255),b
  5922   000A8C  0EAF               	movlw	175
  5923   000A8E  EC67  F03F         	call	_sendMessage5
  5924   000A92  EF88  F004         	goto	l15665
  5925   000A96                     l15709:
  5926                           
  5927                           ; BSR set to: 2
  5928                           ;../../VLCBlib_PIC/mns.c: 399:             if ((m->bytes[0] == 0) && (m->bytes[1] == 0))
      +                           {
  5929   000A96  0101               	movlb	1	; () banked
  5930   000A98  EE20 F002          	lfsr	2,2
  5931   000A9C  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  5932   000A9E  26D9               	addwf	fsr2l,f,c
  5933   000AA0  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  5934   000AA2  22DA               	addwfc	fsr2h,f,c
  5935   000AA4  50DF               	movf	indf2,w,c
  5936   000AA6  A4D8               	btfss	status,2,c
  5937   000AA8  EF58  F005         	goto	u13611
  5938   000AAC  EF5A  F005         	goto	u13610
  5939   000AB0                     u13611:
  5940   000AB0  EFA9  F005         	goto	l15737
  5941   000AB4                     u13610:
  5942   000AB4                     
  5943                           ; BSR set to: 1
  5944   000AB4  EE20 F003          	lfsr	2,3
  5945   000AB8  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  5946   000ABA  26D9               	addwf	fsr2l,f,c
  5947   000ABC  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  5948   000ABE  22DA               	addwfc	fsr2h,f,c
  5949   000AC0  50DF               	movf	indf2,w,c
  5950   000AC2  A4D8               	btfss	status,2,c
  5951   000AC4  EF66  F005         	goto	u13621
  5952   000AC8  EF68  F005         	goto	u13620
  5953   000ACC                     u13621:
  5954   000ACC  EFA9  F005         	goto	l15737
  5955   000AD0                     u13620:
  5956   000AD0                     
  5957                           ; BSR set to: 1
  5958                           ;../../VLCBlib_PIC/mns.c: 400:                 newMode = m->bytes[2];
  5959   000AD0  EE20 F004          	lfsr	2,4
  5960   000AD4  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  5961   000AD6  26D9               	addwf	fsr2l,f,c
  5962   000AD8  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  5963   000ADA  22DA               	addwfc	fsr2h,f,c
  5964   000ADC  50DF               	movf	indf2,w,c
  5965   000ADE  6FF3               	movwf	mnsProcessMessage@newMode& (0+255),b
  5966   000AE0                     
  5967                           ; BSR set to: 1
  5968                           ;../../VLCBlib_PIC/mns.c: 402:                 if (newMode == MODE_HEARTBEAT_ON) {
  5969   000AE0  0E0C               	movlw	12
  5970   000AE2  19F3               	xorwf	mnsProcessMessage@newMode& (0+255),w,b
  5971   000AE4  A4D8               	btfss	status,2,c
  5972   000AE6  EF77  F005         	goto	u13631
  5973   000AEA  EF79  F005         	goto	u13630
  5974   000AEE                     u13631:
  5975   000AEE  EF7D  F005         	goto	l15725
  5976   000AF2                     u13630:
  5977   000AF2                     
  5978                           ; BSR set to: 1
  5979                           ;../../VLCBlib_PIC/mns.c: 403:                     mode_flags |= 4;
  5980   000AF2  0100               	movlb	0	; () banked
  5981   000AF4  85CE               	bsf	_mode_flags& (0+255),2,b
  5982   000AF6  EF88  F004         	goto	l15665
  5983   000AFA                     l15725:
  5984                           
  5985                           ; BSR set to: 1
  5986   000AFA  0E0D               	movlw	13
  5987   000AFC  19F3               	xorwf	mnsProcessMessage@newMode& (0+255),w,b
  5988   000AFE  A4D8               	btfss	status,2,c
  5989   000B00  EF84  F005         	goto	u13641
  5990   000B04  EF86  F005         	goto	u13640
  5991   000B08                     u13641:
  5992   000B08  EF8A  F005         	goto	l997
  5993   000B0C                     u13640:
  5994   000B0C                     
  5995                           ; BSR set to: 1
  5996                           ;../../VLCBlib_PIC/mns.c: 407:                     mode_flags &= ~4;
  5997   000B0C  0100               	movlb	0	; () banked
  5998   000B0E  95CE               	bcf	_mode_flags& (0+255),2,b
  5999   000B10  EF88  F004         	goto	l15665
  6000   000B14                     l997:
  6001                           
  6002                           ; BSR set to: 1
  6003                           ;../../VLCBlib_PIC/mns.c: 412:             break;
  6004   000B14  EFA9  F005         	goto	l15737
  6005   000B18                     l15735:
  6006                           
  6007                           ; BSR set to: 0
  6008   000B18  0101               	movlb	1	; () banked
  6009   000B1A  EE20 F001          	lfsr	2,1
  6010   000B1E  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6011   000B20  26D9               	addwf	fsr2l,f,c
  6012   000B22  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6013   000B24  22DA               	addwfc	fsr2h,f,c
  6014   000B26  50DF               	movf	indf2,w,c
  6015   000B28  0102               	movlb	2	; () banked
  6016   000B2A  6F00               	movwf	??_mnsProcessMessage& (0+255),b
  6017   000B2C  6B01               	clrf	(??_mnsProcessMessage+1)& (0+255),b
  6018                           
  6019                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6020                           ; Switch size 1, requested type "simple"
  6021                           ; Number of cases is 1, Range of values is 0 to 0
  6022                           ; switch strategies available:
  6023                           ; Name         Instructions Cycles
  6024                           ; simple_byte            4     3 (average)
  6025                           ;	Chosen strategy is simple_byte
  6026   000B2E  5101               	movf	(??_mnsProcessMessage+1)& (0+255),w,b
  6027   000B30  0A00               	xorlw	0	; case 0
  6028   000B32  B4D8               	btfsc	status,2,c
  6029   000B34  EF9E  F005         	goto	l16695
  6030   000B38  EFA9  F005         	goto	l15737
  6031   000B3C                     l16695:
  6032                           
  6033                           ; BSR set to: 2
  6034                           ; Switch size 1, requested type "simple"
  6035                           ; Number of cases is 2, Range of values is 13 to 118
  6036                           ; switch strategies available:
  6037                           ; Name         Instructions Cycles
  6038                           ; simple_byte            7     4 (average)
  6039                           ;	Chosen strategy is simple_byte
  6040   000B3C  5100               	movf	??_mnsProcessMessage& (0+255),w,b
  6041   000B3E  0A0D               	xorlw	13	; case 13
  6042   000B40  B4D8               	btfsc	status,2,c
  6043   000B42  EF1D  F005         	goto	l15695
  6044   000B46  0A7B               	xorlw	123	; case 118
  6045   000B48  B4D8               	btfsc	status,2,c
  6046   000B4A  EF2F  F005         	goto	l15701
  6047   000B4E  EFA9  F005         	goto	l15737
  6048   000B52                     l15737:
  6049                           
  6050                           ;../../VLCBlib_PIC/mns.c: 417:     if (m->len < 3) {
  6051   000B52  C1EE  FFD9         	movff	mnsProcessMessage@m,fsr2l
  6052   000B56  C1EF  FFDA         	movff	mnsProcessMessage@m+1,fsr2h
  6053   000B5A  0E03               	movlw	3
  6054   000B5C  60DF               	cpfslt	indf2,c
  6055   000B5E  EFB3  F005         	goto	u13651
  6056   000B62  EFB5  F005         	goto	u13650
  6057   000B66                     u13651:
  6058   000B66  EFB7  F005         	goto	l15743
  6059   000B6A                     u13650:
  6060   000B6A  EF1A  F005         	goto	l15691
  6061   000B6E                     l15743:
  6062                           
  6063                           ;../../VLCBlib_PIC/mns.c: 421:     if (m->bytes[0] != nn.bytes.hi) return NOT_PROCESSED;
  6064   000B6E  0101               	movlb	1	; () banked
  6065   000B70  EE20 F002          	lfsr	2,2
  6066   000B74  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6067   000B76  26D9               	addwf	fsr2l,f,c
  6068   000B78  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6069   000B7A  22DA               	addwfc	fsr2h,f,c
  6070   000B7C  50DE               	movf	postinc2,w,c
  6071   000B7E  0100               	movlb	0	; () banked
  6072   000B80  19BE               	xorwf	(_nn+1)& (0+255),w,b
  6073   000B82  B4D8               	btfsc	status,2,c
  6074   000B84  EFC6  F005         	goto	u13661
  6075   000B88  EFC8  F005         	goto	u13660
  6076   000B8C                     u13661:
  6077   000B8C  EFCA  F005         	goto	l15749
  6078   000B90                     u13660:
  6079   000B90  EF1A  F005         	goto	l15691
  6080   000B94                     l15749:
  6081                           
  6082                           ; BSR set to: 0
  6083                           ;../../VLCBlib_PIC/mns.c: 422:     if (m->bytes[1] != nn.bytes.lo) return NOT_PROCESSED;
  6084   000B94  0101               	movlb	1	; () banked
  6085   000B96  EE20 F003          	lfsr	2,3
  6086   000B9A  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6087   000B9C  26D9               	addwf	fsr2l,f,c
  6088   000B9E  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6089   000BA0  22DA               	addwfc	fsr2h,f,c
  6090   000BA2  0100               	movlb	0	; () banked
  6091   000BA4  51BD               	movf	_nn& (0+255),w,b
  6092   000BA6  18DE               	xorwf	postinc2,w,c
  6093   000BA8  B4D8               	btfsc	status,2,c
  6094   000BAA  EFD9  F005         	goto	u13671
  6095   000BAE  EFDB  F005         	goto	u13670
  6096   000BB2                     u13671:
  6097   000BB2  EF70  F00A         	goto	l15957
  6098   000BB6                     u13670:
  6099   000BB6  EF1A  F005         	goto	l15691
  6100   000BBA                     l15755:
  6101                           
  6102                           ; BSR set to: 2
  6103                           ;../../VLCBlib_PIC/mns.c: 426:             if (m->len < 4) {
  6104   000BBA  C1EE  FFD9         	movff	mnsProcessMessage@m,fsr2l
  6105   000BBE  C1EF  FFDA         	movff	mnsProcessMessage@m+1,fsr2h
  6106   000BC2  0E04               	movlw	4
  6107   000BC4  60DF               	cpfslt	indf2,c
  6108   000BC6  EFE7  F005         	goto	u13681
  6109   000BCA  EFE9  F005         	goto	u13680
  6110   000BCE                     u13681:
  6111   000BCE  EFF9  F005         	goto	l15763
  6112   000BD2                     u13680:
  6113   000BD2                     
  6114                           ; BSR set to: 2
  6115                           ;../../VLCBlib_PIC/mns.c: 428:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_RQNPN, SERVICE_ID_MNS, CMDERR_INV_CMD);
  6116   000BD2  C0BE  F0A8         	movff	_nn+1,sendMessage5@data1
  6117   000BD6  C0BD  F0A9         	movff	_nn,sendMessage5@data2
  6118   000BDA  0E73               	movlw	115
  6119   000BDC  0100               	movlb	0	; () banked
  6120   000BDE  6FAA               	movwf	sendMessage5@data3& (0+255),b
  6121   000BE0  0E01               	movlw	1
  6122   000BE2  6FAB               	movwf	sendMessage5@data4& (0+255),b
  6123   000BE4  0E01               	movlw	1
  6124   000BE6  6FAC               	movwf	sendMessage5@data5& (0+255),b
  6125   000BE8  0EAF               	movlw	175
  6126   000BEA  EC67  F03F         	call	_sendMessage5
  6127   000BEE  EF88  F004         	goto	l15665
  6128   000BF2                     l15763:
  6129                           
  6130                           ; BSR set to: 2
  6131                           ;../../VLCBlib_PIC/mns.c: 432:             if (m->bytes[2] > 20) {
  6132   000BF2  0101               	movlb	1	; () banked
  6133   000BF4  EE20 F004          	lfsr	2,4
  6134   000BF8  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6135   000BFA  26D9               	addwf	fsr2l,f,c
  6136   000BFC  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6137   000BFE  22DA               	addwfc	fsr2h,f,c
  6138   000C00  0E14               	movlw	20
  6139   000C02  64DF               	cpfsgt	indf2,c
  6140   000C04  EF06  F006         	goto	u13691
  6141   000C08  EF08  F006         	goto	u13690
  6142   000C0C                     u13691:
  6143   000C0C  EF22  F006         	goto	l15771
  6144   000C10                     u13690:
  6145   000C10                     
  6146                           ; BSR set to: 1
  6147                           ;../../VLCBlib_PIC/mns.c: 433:                 sendMessage3(OPC_CMDERR, nn.bytes.hi, nn.
      +                          bytes.lo, CMDERR_INV_PARAM_IDX);
  6148   000C10  C0BE  F0A8         	movff	_nn+1,sendMessage3@data1
  6149   000C14  C0BD  F0A9         	movff	_nn,sendMessage3@data2
  6150   000C18  0E09               	movlw	9
  6151   000C1A  0100               	movlb	0	; () banked
  6152   000C1C  6FAA               	movwf	sendMessage3@data3& (0+255),b
  6153   000C1E  0E6F               	movlw	111
  6154   000C20  EC39  F03F         	call	_sendMessage3
  6155                           
  6156                           ;../../VLCBlib_PIC/mns.c: 435:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_RQNPN, SERVICE_ID_MNS, CMDERR_INV_PARAM_IDX);
  6157   000C24  C0BE  F0A8         	movff	_nn+1,sendMessage5@data1
  6158   000C28  C0BD  F0A9         	movff	_nn,sendMessage5@data2
  6159   000C2C  0E73               	movlw	115
  6160   000C2E  0100               	movlb	0	; () banked
  6161   000C30  6FAA               	movwf	sendMessage5@data3& (0+255),b
  6162   000C32  0E01               	movlw	1
  6163   000C34  6FAB               	movwf	sendMessage5@data4& (0+255),b
  6164   000C36  0E09               	movlw	9
  6165   000C38  6FAC               	movwf	sendMessage5@data5& (0+255),b
  6166   000C3A  0EAF               	movlw	175
  6167   000C3C  EC67  F03F         	call	_sendMessage5
  6168   000C40  EF88  F004         	goto	l15665
  6169   000C44                     l15771:
  6170                           
  6171                           ; BSR set to: 1
  6172                           ;../../VLCBlib_PIC/mns.c: 439:             i = getParameter(m->bytes[2]);
  6173   000C44  EE20 F004          	lfsr	2,4
  6174   000C48  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6175   000C4A  26D9               	addwf	fsr2l,f,c
  6176   000C4C  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6177   000C4E  22DA               	addwfc	fsr2h,f,c
  6178   000C50  50DF               	movf	indf2,w,c
  6179   000C52  ECED  F026         	call	_getParameter
  6180   000C56  0101               	movlb	1	; () banked
  6181   000C58  6FF0               	movwf	mnsProcessMessage@i& (0+255),b
  6182   000C5A                     
  6183                           ; BSR set to: 1
  6184                           ;../../VLCBlib_PIC/mns.c: 440:             sendMessage4(OPC_PARAN, nn.bytes.hi, nn.bytes
      +                          .lo, m->bytes[2], i);
  6185   000C5A  C0BE  F0A8         	movff	_nn+1,sendMessage4@data1
  6186   000C5E  C0BD  F0A9         	movff	_nn,sendMessage4@data2
  6187   000C62  EE20 F004          	lfsr	2,4
  6188   000C66  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6189   000C68  26D9               	addwf	fsr2l,f,c
  6190   000C6A  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6191   000C6C  22DA               	addwfc	fsr2h,f,c
  6192   000C6E  50DF               	movf	indf2,w,c
  6193   000C70  0100               	movlb	0	; () banked
  6194   000C72  6FAA               	movwf	sendMessage4@data3& (0+255),b
  6195   000C74  C1F0  F0AB         	movff	mnsProcessMessage@i,sendMessage4@data4
  6196   000C78  0E9B               	movlw	155
  6197   000C7A  EC22  F03F         	call	_sendMessage4
  6198   000C7E                     
  6199                           ;../../VLCBlib_PIC/mns.c: 442:             if (m->bytes[2] == 0) {
  6200   000C7E  0101               	movlb	1	; () banked
  6201   000C80  EE20 F004          	lfsr	2,4
  6202   000C84  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6203   000C86  26D9               	addwf	fsr2l,f,c
  6204   000C88  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6205   000C8A  22DA               	addwfc	fsr2h,f,c
  6206   000C8C  50DF               	movf	indf2,w,c
  6207   000C8E  A4D8               	btfss	status,2,c
  6208   000C90  EF4C  F006         	goto	u13701
  6209   000C94  EF4E  F006         	goto	u13700
  6210   000C98                     u13701:
  6211   000C98  EF88  F004         	goto	l15665
  6212   000C9C                     u13700:
  6213   000C9C                     
  6214                           ; BSR set to: 1
  6215                           ;../../VLCBlib_PIC/mns.c: 443:                 startTimedResponse(7, findServiceIndex(SE
      +                          RVICE_ID_MNS), mnsTRrqnpnCallback);
  6216   000C9C  0E01               	movlw	1
  6217   000C9E  EC15  F035         	call	_findServiceIndex
  6218   000CA2  0100               	movlb	0	; () banked
  6219   000CA4  6F8D               	movwf	startTimedResponse@serviceIndex& (0+255),b
  6220   000CA6  0E56               	movlw	low _mnsTRrqnpnCallback
  6221   000CA8  6F8E               	movwf	startTimedResponse@callback& (0+255),b
  6222   000CAA  0E7C               	movlw	high _mnsTRrqnpnCallback
  6223   000CAC  6F8F               	movwf	(startTimedResponse@callback+1)& (0+255),b
  6224   000CAE  0E07               	movlw	7
  6225   000CB0  ECB9  F03A         	call	_startTimedResponse
  6226   000CB4  EF88  F004         	goto	l15665
  6227   000CB8                     l1011:
  6228                           
  6229                           ; BSR set to: 2
  6230                           ;../../VLCBlib_PIC/mns.c: 448:             previousNN.word = nn.word;
  6231   000CB8  C0BD  F0BB         	movff	_nn,_previousNN
  6232   000CBC  C0BE  F0BC         	movff	_nn+1,_previousNN+1
  6233   000CC0                     
  6234                           ; BSR set to: 2
  6235                           ;../../VLCBlib_PIC/mns.c: 449:             factoryReset();
  6236   000CC0  EC87  F028         	call	_factoryReset	;wreg free
  6237   000CC4                     
  6238                           ;../../VLCBlib_PIC/mns.c: 450:             if (previousNN.word != 0) {
  6239   000CC4  0100               	movlb	0	; () banked
  6240   000CC6  51BB               	movf	_previousNN& (0+255),w,b
  6241   000CC8  11BC               	iorwf	(_previousNN+1)& (0+255),w,b
  6242   000CCA  B4D8               	btfsc	status,2,c
  6243   000CCC  EF6A  F006         	goto	u13711
  6244   000CD0  EF6C  F006         	goto	u13710
  6245   000CD4                     u13711:
  6246   000CD4  EF88  F004         	goto	l15665
  6247   000CD8                     u13710:
  6248   000CD8                     
  6249                           ; BSR set to: 0
  6250                           ;../../VLCBlib_PIC/mns.c: 451:                 sendMessage2(OPC_NNREL, previousNN.bytes.
      +                          hi, previousNN.bytes.lo);
  6251   000CD8  C0BC  F0A8         	movff	_previousNN+1,sendMessage2@data1
  6252   000CDC  C0BB  F0A9         	movff	_previousNN,sendMessage2@data2
  6253   000CE0  0E51               	movlw	81
  6254   000CE2  EC50  F03F         	call	_sendMessage2
  6255   000CE6  EF88  F004         	goto	l15665
  6256   000CEA                     l15793:
  6257                           
  6258                           ; BSR set to: 2
  6259                           ;../../VLCBlib_PIC/mns.c: 456:             if (m->len < 5) {
  6260   000CEA  C1EE  FFD9         	movff	mnsProcessMessage@m,fsr2l
  6261   000CEE  C1EF  FFDA         	movff	mnsProcessMessage@m+1,fsr2h
  6262   000CF2  0E05               	movlw	5
  6263   000CF4  60DF               	cpfslt	indf2,c
  6264   000CF6  EF7F  F006         	goto	u13721
  6265   000CFA  EF81  F006         	goto	u13720
  6266   000CFE                     u13721:
  6267   000CFE  EF91  F006         	goto	l15801
  6268   000D02                     u13720:
  6269   000D02                     
  6270                           ; BSR set to: 2
  6271                           ;../../VLCBlib_PIC/mns.c: 457:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_RDGN, SERVICE_ID_MNS, CMDERR_INV_CMD);
  6272   000D02  C0BE  F0A8         	movff	_nn+1,sendMessage5@data1
  6273   000D06  C0BD  F0A9         	movff	_nn,sendMessage5@data2
  6274   000D0A  0E87               	movlw	135
  6275   000D0C  0100               	movlb	0	; () banked
  6276   000D0E  6FAA               	movwf	sendMessage5@data3& (0+255),b
  6277   000D10  0E01               	movlw	1
  6278   000D12  6FAB               	movwf	sendMessage5@data4& (0+255),b
  6279   000D14  0E01               	movlw	1
  6280   000D16  6FAC               	movwf	sendMessage5@data5& (0+255),b
  6281   000D18  0EAF               	movlw	175
  6282   000D1A  EC67  F03F         	call	_sendMessage5
  6283   000D1E  EF88  F004         	goto	l15665
  6284   000D22                     l15801:
  6285                           
  6286                           ; BSR set to: 2
  6287                           ;../../VLCBlib_PIC/mns.c: 460:             if (m->bytes[2] == 0) {
  6288   000D22  0101               	movlb	1	; () banked
  6289   000D24  EE20 F004          	lfsr	2,4
  6290   000D28  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6291   000D2A  26D9               	addwf	fsr2l,f,c
  6292   000D2C  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6293   000D2E  22DA               	addwfc	fsr2h,f,c
  6294   000D30  50DF               	movf	indf2,w,c
  6295   000D32  A4D8               	btfss	status,2,c
  6296   000D34  EF9E  F006         	goto	u13731
  6297   000D38  EFA0  F006         	goto	u13730
  6298   000D3C                     u13731:
  6299   000D3C  EFAC  F006         	goto	l15805
  6300   000D40                     u13730:
  6301   000D40                     
  6302                           ; BSR set to: 1
  6303                           ;../../VLCBlib_PIC/mns.c: 462:                 startTimedResponse(4, 0, mnsTRallDiagnost
      +                          icsCallback);
  6304   000D40  0E00               	movlw	0
  6305   000D42  0100               	movlb	0	; () banked
  6306   000D44  6F8D               	movwf	startTimedResponse@serviceIndex& (0+255),b
  6307   000D46  0EFE               	movlw	low _mnsTRallDiagnosticsCallback
  6308   000D48  6F8E               	movwf	startTimedResponse@callback& (0+255),b
  6309   000D4A  0E4E               	movlw	high _mnsTRallDiagnosticsCallback
  6310   000D4C  6F8F               	movwf	(startTimedResponse@callback+1)& (0+255),b
  6311   000D4E  0E04               	movlw	4
